,timestamp,temp1,temp2
1788,2023-09-22 06:55:31,17.0,17.7
1789,2023-09-22 06:56:31,17.0,17.7
1790,2023-09-22 06:57:31,17.0,17.6
1791,2023-09-22 06:58:31,17.0,17.5
1792,2023-09-22 06:59:31,17.0,17.5
1793,2023-09-22 07:00:31,17.2,17.5
1794,2023-09-22 07:01:31,16.9,17.5
1795,2023-09-22 07:02:31,16.9,17.6
1796,2023-09-22 07:03:31,17.1,17.2
1797,2023-09-22 07:04:31,17.1,17.7
1798,2023-09-22 07:05:31,17.1,17.5
1799,2023-09-22 07:06:31,17.0,17.3
1800,2023-09-22 07:07:31,17.2,17.6
1801,2023-09-22 07:08:32,17.0,17.3
1802,2023-09-22 07:09:32,17.0,17.6
1803,2023-09-22 07:10:32,16.9,17.4
1804,2023-09-22 07:11:32,17.1,17.2
1805,2023-09-22 07:12:32,16.9,17.5
1806,2023-09-22 07:13:32,17.0,17.3
1807,2023-09-22 07:14:32,16.9,17.1
1808,2023-09-22 07:15:32,16.9,17.4
1809,2023-09-22 07:16:32,16.9,17.1
1810,2023-09-22 07:17:32,17.1,17.7
1811,2023-09-22 07:18:32,17.0,17.3
1812,2023-09-22 07:19:32,17.1,17.7
1813,2023-09-22 07:20:32,17.0,17.4
1814,2023-09-22 07:21:32,16.9,17.7
1815,2023-09-22 07:22:32,17.0,17.6
1816,2023-09-22 07:23:32,17.1,17.7
1817,2023-09-22 07:24:33,17.1,17.8
1818,2023-09-22 07:27:33,17.2,17.5
1819,2023-09-22 07:28:33,17.2,17.7
1820,2023-09-22 07:29:33,17.1,17.8
1821,2023-09-22 07:30:33,16.9,18.0
1822,2023-09-22 07:31:33,17.2,17.8
1823,2023-09-22 07:32:33,17.0,18.1
1824,2023-09-22 07:33:33,17.3,18.0
1825,2023-09-22 07:34:33,17.0,17.9
1826,2023-09-22 07:35:33,17.3,17.7
1827,2023-09-22 07:36:33,17.2,18.0
1828,2023-09-22 07:37:33,17.3,17.7
1829,2023-09-22 07:38:34,17.0,17.9
1830,2023-09-22 07:39:33,17.0,17.8
1831,2023-09-22 07:40:34,17.2,17.8
1832,2023-09-22 07:41:33,17.0,17.8
1833,2023-09-22 07:42:34,17.1,17.9
1834,2023-09-22 07:43:34,17.2,17.9
1835,2023-09-22 07:44:34,17.2,17.8
1836,2023-09-22 07:45:34,17.2,17.9
1837,2023-09-22 07:46:34,17.0,17.7
1838,2023-09-22 07:47:34,17.0,18.1
1839,2023-09-22 07:48:34,17.1,17.7
1840,2023-09-22 07:49:34,17.4,17.6
1841,2023-09-22 07:50:34,17.4,17.7
1842,2023-09-22 07:51:34,17.2,18.0
1843,2023-09-22 07:52:34,17.3,17.8
1844,2023-09-22 07:53:34,17.3,18.0
1845,2023-09-22 07:54:34,17.2,17.8
1846,2023-09-22 07:55:34,17.3,17.8
1847,2023-09-22 07:56:34,16.9,18.1
1848,2023-09-22 07:57:35,17.2,17.9
1849,2023-09-22 07:58:35,17.4,17.8
1850,2023-09-22 07:59:35,17.3,18.0
1851,2023-09-22 08:00:35,17.2,18.1
1852,2023-09-22 08:01:35,17.2,17.6
1853,2023-09-22 08:02:35,17.5,18.1
1854,2023-09-22 08:03:35,17.3,17.9
1855,2023-09-22 08:04:35,17.4,18.4
1856,2023-09-22 08:05:35,17.2,18.0
1857,2023-09-22 08:06:35,17.4,18.1
1858,2023-09-22 08:07:35,17.4,18.3
1859,2023-09-22 08:08:35,17.5,17.9
1860,2023-09-22 08:09:35,17.5,17.8
1861,2023-09-22 08:10:35,17.3,18.0
1862,2023-09-22 08:11:35,17.2,18.1
1863,2023-09-22 08:12:35,17.3,17.8
1864,2023-09-22 08:15:36,17.2,18.2
1865,2023-09-22 08:16:36,17.2,18.0
1866,2023-09-22 08:17:36,17.2,18.0
1867,2023-09-22 08:18:36,17.3,18.0
1868,2023-09-22 08:19:36,17.2,18.0
1869,2023-09-22 08:20:36,17.2,17.9
1870,2023-09-22 08:21:36,17.0,17.9
1871,2023-09-22 08:22:36,17.1,17.8
1872,2023-09-22 08:23:36,17.3,18.0
1873,2023-09-22 08:24:36,17.4,18.4
1874,2023-09-22 08:25:36,17.3,18.8
1875,2023-09-22 08:26:36,17.6,19.1
1876,2023-09-22 08:27:36,17.9,19.5
1877,2023-09-22 08:28:36,17.6,19.1
1878,2023-09-22 08:29:37,17.6,18.9
1879,2023-09-22 08:30:36,17.6,18.7
1880,2023-09-22 08:31:37,17.8,18.9
1881,2023-09-22 08:32:37,18.1,20.9
1882,2023-09-22 08:33:37,18.4,21.8
1883,2023-09-22 08:34:37,18.4,21.8
1884,2023-09-22 08:35:37,18.2,20.9
1885,2023-09-22 08:36:37,18.7,21.7
1886,2023-09-22 08:37:37,18.6,21.7
1887,2023-09-22 08:38:37,18.4,20.8
1888,2023-09-22 08:39:37,18.0,20.2
1889,2023-09-22 08:40:37,17.8,19.5
1890,2023-09-22 08:41:37,18.1,20.2
1891,2023-09-22 08:42:37,18.2,20.5
1892,2023-09-22 08:43:37,17.8,19.6
1893,2023-09-22 08:44:37,17.7,19.1
1894,2023-09-22 08:45:38,17.6,19.1
1895,2023-09-22 08:47:38,17.9,18.9
1896,2023-09-22 08:48:38,17.8,19.2
1897,2023-09-22 08:49:38,17.7,18.9
1898,2023-09-22 08:50:38,17.9,18.9
1899,2023-09-22 08:51:38,18.0,19.7
1900,2023-09-22 08:52:38,18.2,19.9
1901,2023-09-22 08:53:38,17.9,20.1
1902,2023-09-22 08:54:38,17.9,19.7
1903,2023-09-22 08:56:38,17.7,19.4
1904,2023-09-22 08:57:38,17.8,19.5
1905,2023-09-22 08:58:38,18.0,19.4
1906,2023-09-22 09:00:38,17.8,19.6
1907,2023-09-22 09:01:38,18.0,19.7
1908,2023-09-22 09:02:39,18.0,19.6
1909,2023-09-22 09:03:48,17.9,19.6
1910,2023-09-22 09:04:39,17.9,19.7
1911,2023-09-22 09:05:39,18.2,19.5
1912,2023-09-22 09:06:39,18.2,19.6
1913,2023-09-22 09:07:39,18.1,19.4
1914,2023-09-22 09:08:39,18.1,19.5
1915,2023-09-22 09:09:39,17.8,19.6
1916,2023-09-22 09:10:39,18.0,19.3
1917,2023-09-22 09:11:39,17.9,19.8
1918,2023-09-22 09:12:39,17.9,19.6
1919,2023-09-22 09:13:39,18.0,20.2
1920,2023-09-22 09:14:39,18.3,20.0
1921,2023-09-22 09:15:39,18.6,21.0
1922,2023-09-22 09:16:39,18.4,21.5
1923,2023-09-22 09:17:40,18.4,21.1
1924,2023-09-22 09:18:39,18.2,20.4
1925,2023-09-22 09:19:40,18.1,20.2
1926,2023-09-22 09:20:40,17.9,19.9
1927,2023-09-22 09:21:40,17.9,20.1
1928,2023-09-22 09:22:40,17.9,20.0
1929,2023-09-22 09:24:40,17.8,19.8
1930,2023-09-22 09:25:40,17.7,19.8
1931,2023-09-22 09:26:40,17.8,19.9
1932,2023-09-22 09:27:40,18.2,19.9
1933,2023-09-22 09:28:40,17.8,20.0
1934,2023-09-22 09:29:40,18.1,20.1
1935,2023-09-22 09:30:40,18.2,20.6
1936,2023-09-22 09:31:40,18.9,23.1
1937,2023-09-22 09:32:40,19.1,23.8
1938,2023-09-22 09:33:40,19.0,22.8
1939,2023-09-22 09:34:41,18.7,22.8
1940,2023-09-22 09:35:41,18.9,23.1
1941,2023-09-22 09:36:41,19.4,25.3
1942,2023-09-22 09:37:41,19.7,25.5
1943,2023-09-22 09:38:42,19.2,24.3
1944,2023-09-22 09:39:41,19.1,23.0
1945,2023-09-22 09:40:41,19.0,22.4
1946,2023-09-22 09:41:41,18.7,21.6
1947,2023-09-22 09:42:41,18.6,21.5
1948,2023-09-22 09:43:43,18.2,21.3
1949,2023-09-22 09:54:41,18.1,20.9
1950,2023-09-22 09:54:42,18.3,20.5
1951,2023-09-22 09:55:42,18.4,20.3
1952,2023-09-22 09:55:46,18.1,20.7
1953,2023-09-22 09:56:42,18.0,20.1
1954,2023-09-22 09:57:42,18.2,20.3
1955,2023-09-22 09:58:42,17.9,20.2
1956,2023-09-22 09:59:42,18.2,20.3
1957,2023-09-22 10:00:43,18.0,20.5
1958,2023-09-22 10:01:42,17.7,20.5
1959,2023-09-22 10:02:42,18.1,20.3
1960,2023-09-22 10:03:42,18.0,20.5
1961,2023-09-22 10:04:42,17.8,20.7
1962,2023-09-22 10:05:42,17.7,20.9
1963,2023-09-22 10:06:43,18.0,20.6
1964,2023-09-22 10:07:43,18.2,20.5
1965,2023-09-22 10:08:43,18.1,20.8
1966,2023-09-22 10:09:43,17.9,21.0
1967,2023-09-22 10:10:43,18.0,20.7
1968,2023-09-22 10:11:43,17.8,20.6
1969,2023-09-22 10:12:43,17.7,20.6
1970,2023-09-22 10:13:43,17.8,20.6
1971,2023-09-22 10:14:43,17.6,20.6
1972,2023-09-22 10:15:43,17.5,20.6
1973,2023-09-22 10:16:43,17.5,20.7
1974,2023-09-22 10:17:43,17.6,20.4
1975,2023-09-22 10:18:43,17.5,20.5
1976,2023-09-22 10:19:43,17.4,20.6
1977,2023-09-22 10:20:43,17.5,20.5
